grid_cons,pv_grid,battery_cons,lost_discharging,pv_battery,lost_charging,pv_cons,battery_usage,consumption_data,normalized_pv
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43200000000000005,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.632,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.616,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5920000000000001,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.7440000000000001,0.0,0.7440000000000001,0.0347384108910891
0.0,0.0,0.0,0.0,0.0,0.0,1.008,0.0,1.008,0.0785897168504774
0.0,0.0,0.0,0.0,0.0,0.0,1.504,0.0,1.504,0.11668991873751501
0.0,0.0,0.0,0.0,0.0,0.0,1.3119999999999998,0.0,1.3119999999999998,0.136112929340593
0.0,0.0,0.0,0.0,0.0,0.0,1.056,0.0,1.056,0.13819820089633497
0.0,0.0,0.0,0.0,0.0,0.0,0.9520000000000001,0.0,0.9520000000000001,0.0934682642473076
0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,0.88,0.0637988570056617
0.0,0.0,0.0,0.0,0.0,0.0,0.23598655390493825,0.0,0.8,0.00943946215619753
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.16,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.76,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.784,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.968,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9279999999999999,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5920000000000001,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47200000000000003,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.624,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.683014603960395,0.0,1.024,0.0273205841584158
0.0,4.440892098500626e-16,0.0,0.0,0.0,0.0,0.8240000000000001,0.0,0.8240000000000001,0.15268406905850102
0.0,0.0,0.0,0.0,0.0,0.0,0.728,0.0,0.728,0.259466625677731
0.0,0.0,0.0,0.0,0.0,0.0,2.2880000000000003,0.0,2.2880000000000003,0.277340982430399
0.0,0.0,0.0,0.0,0.0,0.0,1.264,0.0,1.264,0.23068240807309198
0.0,0.0,0.0,0.0,0.0,0.0,2.296,0.0,2.296,0.235914082875717
0.0,0.0,0.0,0.0,0.0,0.0,1.3119999999999998,0.0,1.3119999999999998,0.15117920365231602
0.0,0.0,0.0,0.0,0.0,0.0,0.648,0.0,0.648,0.0325756460442386
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.528,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.016,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.496,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.912,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.168,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.168,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.92,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3359999999999999,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5760000000000001,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47200000000000003,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.424,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.504,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.536,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.488,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.6559999999999999,0.0,0.6559999999999999,0.0350562623762376
0.0,0.0,0.0,0.0,0.0,0.0,0.792,0.0,0.792,0.227935623131571
0.0,0.0,0.0,0.0,0.0,0.0,0.84,0.0,0.84,0.341319136509865
0.0,0.0,0.0,0.0,0.0,0.0,1.5519999999999998,0.0,1.5519999999999998,0.378425635782886
0.0,0.0,0.0,0.0,0.0,0.0,0.912,0.0,0.912,0.354960128994206
0.0,0.0,0.0,0.0,0.0,0.0,0.7440000000000001,0.0,0.7440000000000001,0.304806632878219
0.0,0.0,0.0,0.0,0.0,0.0,0.664,0.0,0.664,0.22037702749839702
0.0,0.0,0.0,0.0,0.0,0.0,1.056,0.0,1.056,0.10423846483716302
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9279999999999999,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.736,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.248,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9840000000000001,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.112,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.24,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.064,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.736,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.504,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41600000000000004,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.504,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.27209034653465247,0.0,0.44799999999999995,0.0108836138613861
0.0,0.0,0.0,0.0,0.0,0.0,0.768,0.0,0.768,0.0390359035879849
0.0,0.0,0.0,0.0,0.0,0.0,1.4811921109671424,0.0,1.536,0.0592476844386857
0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,1.4,0.0741252410338611
0.0,0.0,0.0,0.0,0.0,0.0,1.64457871566784,0.0,2.0,0.0657831486267136
0.0,0.0,0.0,0.0,0.0,0.0,1.104,0.0,1.104,0.0516586511229803
0.0,0.0,0.0,0.0,0.0,0.0,0.8240000000000001,0.0,0.8240000000000001,0.0418745760367255
0.0,0.0,0.0,0.0,0.0,0.0,0.1788350731514885,0.0,1.264,0.00715340292605954
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1520000000000001,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.848,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.184,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.096,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.736,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.104,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.008,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7440000000000001,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7040000000000001,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46399999999999997,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.512,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.568,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.608,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6559999999999999,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6559999999999999,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.24507512376237625,0.0,0.736,0.00980300495049505
0.0,0.0,0.0,0.0,0.0,0.0,0.5760000000000001,0.0,0.5760000000000001,0.0651619846080202
0.0,0.0,0.0,0.0,0.0,0.0,0.96,0.0,0.96,0.18246500660467602
0.0,0.0,0.0,0.0,0.0,0.0,1.584,0.0,1.584,0.214101762917356
0.0,0.0,0.0,0.0,0.0,0.0,1.4080000000000001,0.0,1.4080000000000001,0.255357616379968
0.0,0.0,0.0,0.0,0.0,0.0,0.8959999999999999,0.0,0.8959999999999999,0.27217480422323803
0.0,0.0,0.0,0.0,0.0,0.0,1.368,0.0,1.368,0.126186686479716
0.0,0.0,0.0,0.0,0.0,0.0,0.8310863726760751,0.0,1.4080000000000001,0.033243454907043
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.296,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2319999999999998,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.568,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.344,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.44,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3840000000000001,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.016,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.568,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.488,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41600000000000004,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.392,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.456,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43200000000000005,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.584,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7040000000000001,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.2811672029702975,0.0,0.6559999999999999,0.0112466881188119
0.0,0.0,0.0,0.0,0.0,0.0,0.96,0.0,0.96,0.0669612775212251
0.0,0.0,0.0,0.0,0.0,0.0,1.16,0.0,1.16,0.0999820539406047
0.0,0.0,0.0,0.0,0.0,0.0,1.896,0.0,1.896,0.256134365948231
0.0,0.0,0.0,0.0,0.0,0.0,1.584,0.0,1.584,0.15062901596361902
0.0,0.0,0.0,0.0,0.0,0.0,0.6559999999999999,0.0,0.6559999999999999,0.141690354053788
0.0,0.0,0.0,0.0,0.0,0.0,0.5920000000000001,0.0,0.5920000000000001,0.10454124397088001
0.0,0.0,0.0,0.0,0.0,0.0,0.73943399965099,0.0,1.584,0.0295773599860396
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.568,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7519999999999998,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.392,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4480000000000002,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.304,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.176,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.376,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1520000000000001,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.504,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.512,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43200000000000005,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7040000000000001,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7440000000000001,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.664,0.0,0.664,0.0452012376237624
0.0,0.0,0.0,0.0,0.0,0.0,0.632,0.0,0.632,0.09703866737389699
0.0,0.0,0.0,0.0,0.0,0.0,0.7120000000000001,0.0,0.7120000000000001,0.127624398433125
0.0,0.0,0.0,0.0,0.0,0.0,1.808,0.0,1.808,0.13888806704371398
0.0,0.0,0.0,0.0,0.0,0.0,1.608,0.0,1.608,0.13089900842095598
0.0,0.0,0.0,0.0,0.0,0.0,0.7440000000000001,0.0,0.7440000000000001,0.228090821670245
0.0,0.0,0.0,0.0,0.0,0.0,1.04,0.0,1.04,0.136242694740521
0.0,0.0,0.0,0.0,0.0,0.0,0.792,0.0,0.792,0.0436480325402929
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.216,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7280000000000002,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.208,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.072,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.168,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.624,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.712,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.672,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5760000000000001,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.488,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.384,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43200000000000005,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.608,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.6,0.0358918069306931
0.0,0.0,0.0,0.0,0.0,0.0,0.82585251938461,0.0,1.176,0.0330341007753844
0.0,0.0,0.0,0.0,0.0,0.0,0.5760000000000001,0.0,0.5760000000000001,0.0910599526753807
0.0,0.0,0.0,0.0,0.0,0.0,0.904,0.0,0.904,0.13726541070045697
0.0,0.0,0.0,0.0,0.0,0.0,1.288,0.0,1.288,0.147676037359251
0.0,0.0,0.0,0.0,0.0,0.0,0.968,0.0,0.968,0.23494490778689
0.0,0.0,0.0,0.0,0.0,0.0,0.8959999999999999,0.0,0.8959999999999999,0.17436584836658098
0.0,0.0,0.0,0.0,0.0,0.0,0.736,0.0,0.736,0.0378578181219123
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8880000000000001,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.376,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.304,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.208,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.328,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.192,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4880000000000002,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1440000000000001,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.608,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.392,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41600000000000004,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.504,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32799999999999996,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.47391311881188,0.0,0.608,0.0189565247524752
0.0,0.0,0.0,0.0,0.0,0.0,0.8853972772277224,0.0,1.3119999999999998,0.0354158910891089
0.0,0.0,0.0,0.0,0.0,0.0,1.264,0.0,1.264,0.0976738363221774
0.0,0.0,0.0,0.0,0.0,0.0,1.4480000000000002,0.0,1.4480000000000002,0.132543017049521
0.0,0.0,0.0,0.0,0.0,0.0,1.3119999999999998,0.0,1.3119999999999998,0.229263461074814
0.0,0.0,0.0,0.0,0.0,0.0,0.8240000000000001,0.0,0.8240000000000001,0.199736525342492
0.0,0.0,0.0,0.0,0.0,0.0,1.072,0.0,1.072,0.276072192444758
0.0,0.0,0.0,0.0,0.0,0.0,1.328,0.0,1.328,0.141806991492016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.216,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6480000000000001,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.96,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5519999999999998,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4240000000000002,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5759999999999998,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4880000000000002,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.392,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.504,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.424,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46399999999999997,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47200000000000003,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.0,0.68,0.0465665346534653
0.0,0.0,0.0,0.0,0.0,0.0,0.76,0.0,0.76,0.19912461664508302
0.0,0.0,0.0,0.0,0.0,0.0,1.064,0.0,1.064,0.317185769906263
0.0,0.0,0.0,0.0,0.0,0.0,1.5919999999999999,0.0,1.5919999999999999,0.34722272262836307
0.0,0.0,0.0,0.0,0.0,0.0,1.4080000000000001,0.0,1.4080000000000001,0.354569780090906
0.0,0.0,0.0,0.0,0.0,0.0,1.072,0.0,1.072,0.290233455481695
0.0,0.0,0.0,0.0,0.0,0.0,0.992,0.0,0.992,0.130410642140828
0.0,0.0,0.0,0.0,0.0,0.0,0.84,0.0,0.84,0.0424530701532097
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.008,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7519999999999998,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1840000000000002,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7760000000000002,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.984,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.128,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.192,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8959999999999999,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.016,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.616,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.504,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44799999999999995,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.344,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.536,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.2461027227722774,0.0,1.5119999999999998,0.0498441089108911
0.0,0.0,0.0,0.0,0.0,0.0,1.064,0.0,1.064,0.226201085120844
0.0,0.0,0.0,0.0,0.0,0.0,1.92,0.0,1.92,0.334523263983838
0.0,0.0,0.0,0.0,0.0,0.0,1.624,0.0,1.624,0.41445790420900797
0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,1.4,0.42929572691051093
0.0,0.0,0.0,0.0,0.0,0.0,2.736,0.0,2.736,0.38548518223925704
0.0,0.0,0.0,0.0,0.0,0.0,1.168,0.0,1.168,0.266334344391261
0.0,0.0,0.0,0.0,0.0,0.0,1.216,0.0,1.216,0.12208291805890101
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.848,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.336,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.792,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7680000000000002,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.712,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.072,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3680000000000003,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.992,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44799999999999995,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.392,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.456,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5760000000000001,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.992,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.552,0.0,0.552,0.0295024752475248
0.0,0.0,0.0,0.0,0.0,0.0,1.168,0.0,1.168,0.0999376616560493
0.0,0.0,0.0,0.0,0.0,0.0,2.44,0.0,2.44,0.10704255280721901
0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,1.4,0.22674468436109804
0.0,0.0,0.0,0.0,0.0,0.0,0.872,0.0,0.872,0.34868781300907997
0.0,0.0,0.0,0.0,0.0,0.0,1.3840000000000001,0.0,1.3840000000000001,0.34650105128821196
0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,1.2,0.132416864744976
0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.0,0.64,0.0474179524633821
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.68,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1519999999999997,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.12,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.96,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.408,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3359999999999999,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.904,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.456,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46399999999999997,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.456,0.0
