grid_cons,pv_grid,battery_cons,lost_discharging,pv_battery,lost_charging,pv_cons,battery_usage,consumption_data,normalized_pv
0.624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.624,0.0
0.82018891,0.0,0.0,0.0,0.0,0.0,0.20381109,0.0,1.024,0.0273205841584158
0.0,0.31502055,0.0,0.0,0.0,0.0,0.824,0.0,0.8240000000000001,0.15268406905850102
0.0,1.2076166,0.0,0.0,0.0,0.0,0.728,0.0,0.728,0.259466625677731
0.21904099,0.0,0.0,0.0,0.0,0.0,2.068959,0.0,2.2880000000000003,0.277340982430399
0.0,0.45688684,0.0,0.0,0.0,0.0,1.264,0.0,1.264,0.23068240807309198
0.53608496,0.0,0.0,0.0,0.0,0.0,1.759915,0.0,2.296,0.235914082875717
0.18420572,0.0,0.0,0.0,0.0,0.0,1.1277943,0.0,1.3119999999999998,0.15117920365231602
0.40498624,0.0,0.0,0.0,0.0,0.0,0.24301376,0.0,0.648,0.0325756460442386
0.528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.528,0.0
1.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.016,0.0
2.496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.496,0.0
1.912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.912,0.0
1.168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.168,0.0
1.168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.168,0.0
1.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.92,0.0
1.336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3359999999999999,0.0
0.576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5760000000000001,0.0
0.472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47200000000000003,0.0
0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0
0.424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.424,0.0
0.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.504,0.0
0.536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.536,0.0
0.488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.488,0.0
0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0
0.39448088,0.0,0.0,0.0,0.0,0.0,0.26151912,0.0,0.6559999999999999,0.0350562623762376
0.0,0.90839587,0.0,0.0,0.0,0.0,0.792,0.0,0.792,0.227935623131571
0.0,1.7062349,0.0,0.0,0.0,0.0,0.84,0.0,0.84,0.341319136509865
0.0,1.2710488,0.0,0.0,0.0,0.0,1.552,0.0,1.5519999999999998,0.378425635782886
0.0,1.7359965,0.0,0.0,0.0,0.0,0.912,0.0,0.912,0.354960128994206
0.0,1.5298523,0.0,0.0,0.0,0.0,0.744,0.0,0.7440000000000001,0.304806632878219
0.0,0.98000887,0.0,0.0,0.0,0.0,0.664,0.0,0.664,0.22037702749839702
0.27838283,0.0,0.0,0.0,0.0,0.0,0.77761717,0.0,1.056,0.10423846483716302
0.928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9279999999999999,0.0
0.736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.736,0.0
0.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84,0.0
1.248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.248,0.0
0.984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9840000000000001,0.0
1.112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.112,0.0
1.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.24,0.0
1.064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.064,0.0
0.736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.736,0.0
0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0
0.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.504,0.0
0.416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41600000000000004,0.0
0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0
0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0
0.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.504,0.0
0.496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,0.0
0.36680843,0.0,0.0,0.0,0.0,0.0,0.081191574,0.0,0.44799999999999995,0.0108836138613861
0.47679282,0.0,0.0,0.0,0.0,0.0,0.29120718,0.0,0.768,0.0390359035879849
1.0940133,0.0,0.0,0.0,0.0,0.0,0.44198672,0.0,1.536,0.0592476844386857
0.84702696,0.0,0.0,0.0,0.0,0.0,0.55297304,0.0,1.4,0.0741252410338611
1.5092588,0.0,0.0,0.0,0.0,0.0,0.49074117,0.0,2.0,0.0657831486267136
0.71862734,0.0,0.0,0.0,0.0,0.0,0.38537266,0.0,1.104,0.0516586511229803
0.51161638,0.0,0.0,0.0,0.0,0.0,0.31238362,0.0,0.8240000000000001,0.0418745760367255
1.2106357,0.0,0.0,0.0,0.0,0.0,0.053364264,0.0,1.264,0.00715340292605954
1.152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1520000000000001,0.0
1.848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.848,0.0
2.184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.184,0.0
2.096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.096,0.0
2.736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.736,0.0
1.104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.104,0.0
1.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.008,0.0
0.744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7440000000000001,0.0
0.704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7040000000000001,0.0
0.496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,0.0
0.464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46399999999999997,0.0
0.512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.512,0.0
0.568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.568,0.0
0.608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.608,0.0
0.656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6559999999999999,0.0
0.656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6559999999999999,0.0
0.66286975,0.0,0.0,0.0,0.0,0.0,0.07313025,0.0,0.736,0.00980300495049505
0.089892705,0.0,0.0,0.0,0.0,0.0,0.4861073,0.0,0.5760000000000001,0.0651619846080202
0.0,0.40118584,0.0,0.0,0.0,0.0,0.96,0.0,0.96,0.18246500660467602
0.0,0.013195505,0.0,0.0,0.0,0.0,1.584,0.0,1.584,0.214101762917356
0.0,0.49696347,0.0,0.0,0.0,0.0,1.408,0.0,1.4080000000000001,0.255357616379968
0.0,1.1344194,0.0,0.0,0.0,0.0,0.896,0.0,0.8959999999999999,0.27217480422323803
0.42664947,0.0,0.0,0.0,0.0,0.0,0.94135053,0.0,1.368,0.126186686479716
1.1600044,0.0,0.0,0.0,0.0,0.0,0.24799561,0.0,1.4080000000000001,0.033243454907043
1.296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.296,0.0
2.232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2319999999999998,0.0
1.568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.568,0.0
1.344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.344,0.0
1.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.44,0.0
1.384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3840000000000001,0.0
1.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.016,0.0
0.568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.568,0.0
0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72,0.0
0.488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.488,0.0
0.416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41600000000000004,0.0
0.392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.392,0.0
0.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.456,0.0
0.432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43200000000000005,0.0
0.584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.584,0.0
0.704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7040000000000001,0.0
0.5720999,0.0,0.0,0.0,0.0,0.0,0.083900102,0.0,0.6559999999999999,0.0112466881188119
0.46047001,0.0,0.0,0.0,0.0,0.0,0.49952999,0.0,0.96,0.0669612775212251
0.41413558,0.0,0.0,0.0,0.0,0.0,0.74586442,0.0,1.16,0.0999820539406047
0.0,0.014758008,0.0,0.0,0.0,0.0,1.896,0.0,1.896,0.256134365948231
0.46031011,0.0,0.0,0.0,0.0,0.0,1.1236899,0.0,1.584,0.15062901596361902
0.0,0.40100763,0.0,0.0,0.0,0.0,0.656,0.0,0.6559999999999999,0.141690354053788
0.0,0.1878759,0.0,0.0,0.0,0.0,0.592,0.0,0.5920000000000001,0.10454124397088001
1.3633534,0.0,0.0,0.0,0.0,0.0,0.2206466,0.0,1.584,0.0295773599860396
1.568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.568,0.0
1.752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7519999999999998,0.0
1.392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.392,0.0
1.448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4480000000000002,0.0
1.304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.304,0.0
1.176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.176,0.0
1.376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.376,0.0
1.152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1520000000000001,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.504,0.0
0.512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.512,0.0
0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0
0.432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43200000000000005,0.0
0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.0
0.704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7040000000000001,0.0
0.744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7440000000000001,0.0
0.32679954,0.0,0.0,0.0,0.0,0.0,0.33720046,0.0,0.664,0.0452012376237624
0.0,0.091906806,0.0,0.0,0.0,0.0,0.632,0.0,0.632,0.09703866737389699
0.0,0.24007584,0.0,0.0,0.0,0.0,0.712,0.0,0.7120000000000001,0.127624398433125
0.77189739,0.0,0.0,0.0,0.0,0.0,1.0361026,0.0,1.808,0.13888806704371398
0.63149563,0.0,0.0,0.0,0.0,0.0,0.97650437,0.0,1.608,0.13089900842095598
0.0,0.95755364,0.0,0.0,0.0,0.0,0.744,0.0,0.7440000000000001,0.228090821670245
0.023631818,0.0,0.0,0.0,0.0,0.0,1.0163682,0.0,1.04,0.136242694740521
0.46638642,0.0,0.0,0.0,0.0,0.0,0.32561358,0.0,0.792,0.0436480325402929
1.216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.216,0.0
1.728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7280000000000002,0.0
2.208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.208,0.0
2.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.072,0.0
1.168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.168,0.0
1.624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.624,0.0
1.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.712,0.0
0.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84,0.0
0.672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.672,0.0
0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0
0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0
0.576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5760000000000001,0.0
0.488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.488,0.0
0.384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.384,0.0
0.432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43200000000000005,0.0
0.608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.608,0.0
0.33224773,0.0,0.0,0.0,0.0,0.0,0.26775227,0.0,0.6,0.0358918069306931
0.92956617,0.0,0.0,0.0,0.0,0.0,0.24643383,0.0,1.176,0.0330341007753844
0.0,0.1033057,0.0,0.0,0.0,0.0,0.576,0.0,0.5760000000000001,0.0910599526753807
0.0,0.11999763,0.0,0.0,0.0,0.0,0.904,0.0,0.904,0.13726541070045697
0.18633928,0.0,0.0,0.0,0.0,0.0,1.1016607,0.0,1.288,0.147676037359251
0.0,0.78468501,0.0,0.0,0.0,0.0,0.968,0.0,0.968,0.23494490778689
0.0,0.40476626,0.0,0.0,0.0,0.0,0.896,0.0,0.8959999999999999,0.17436584836658098
0.45358132,0.0,0.0,0.0,0.0,0.0,0.28241868,0.0,0.736,0.0378578181219123
1.888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8880000000000001,0.0
1.376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.376,0.0
1.304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.304,0.0
2.208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.208,0.0
1.328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.328,0.0
1.192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.192,0.0
1.488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4880000000000002,0.0
1.144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1440000000000001,0.0
0.608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.608,0.0
0.392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.392,0.0
0.416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41600000000000004,0.0
0.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.504,0.0
0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.0
0.328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32799999999999996,0.0
0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0
0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72,0.0
0.46658465,0.0,0.0,0.0,0.0,0.0,0.14141535,0.0,0.608,0.0189565247524752
1.0477981,0.0,0.0,0.0,0.0,0.0,0.26420194,0.0,1.3119999999999998,0.0354158910891089
0.53535484,0.0,0.0,0.0,0.0,0.0,0.72864516,0.0,1.264,0.0976738363221774
0.45923135,0.0,0.0,0.0,0.0,0.0,0.98876865,0.0,1.4480000000000002,0.132543017049521
0.0,0.39830151,0.0,0.0,0.0,0.0,1.312,0.0,1.3119999999999998,0.229263461074814
0.0,0.66603108,0.0,0.0,0.0,0.0,0.824,0.0,0.8240000000000001,0.199736525342492
0.0,0.98749385,0.0,0.0,0.0,0.0,1.072,0.0,1.072,0.276072192444758
0.27012226,0.0,0.0,0.0,0.0,0.0,1.0578777,0.0,1.328,0.141806991492016
1.216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.216,0.0
1.648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6480000000000001,0.0
1.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.96,0.0
1.552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5519999999999998,0.0
1.424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4240000000000002,0.0
1.576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5759999999999998,0.0
1.488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4880000000000002,0.0
0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76,0.0
0.392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.392,0.0
0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.0
0.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.504,0.0
0.496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,0.0
0.496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,0.0
0.424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.424,0.0
0.464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46399999999999997,0.0
0.472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47200000000000003,0.0
0.33261444,0.0,0.0,0.0,0.0,0.0,0.34738556,0.0,0.68,0.0465665346534653
0.0,0.72546625,0.0,0.0,0.0,0.0,0.76,0.0,0.76,0.19912461664508302
0.0,1.3022004,0.0,0.0,0.0,0.0,1.064,0.0,1.064,0.317185769906263
0.0,0.9982756,0.0,0.0,0.0,0.0,1.592,0.0,1.5919999999999999,0.34722272262836307
0.0,1.2370845,0.0,0.0,0.0,0.0,1.408,0.0,1.4080000000000001,0.354569780090906
0.0,1.0931366,0.0,0.0,0.0,0.0,1.072,0.0,1.072,0.290233455481695
0.019138831,0.0,0.0,0.0,0.0,0.0,0.97286117,0.0,0.992,0.130410642140828
0.52330082,0.0,0.0,0.0,0.0,0.0,0.31669918,0.0,0.84,0.0424530701532097
1.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.008,0.0
1.752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7519999999999998,0.0
1.184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1840000000000002,0.0
2.776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7760000000000002,0.0
2.984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.984,0.0
2.128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.128,0.0
1.192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.192,0.0
0.896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8959999999999999,0.0
1.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.016,0.0
0.616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.616,0.0
0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0
0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0
0.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.504,0.0
0.448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44799999999999995,0.0
0.344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.344,0.0
0.536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.536,0.0
1.1401638,0.0,0.0,0.0,0.0,0.0,0.3718362,0.0,1.5119999999999998,0.0498441089108911
0.0,0.62345624,0.0,0.0,0.0,0.0,1.064,0.0,1.064,0.226201085120844
0.0,0.57553785,0.0,0.0,0.0,0.0,1.92,0.0,1.92,0.334523263983838
0.0,1.4678489,0.0,0.0,0.0,0.0,1.624,0.0,1.624,0.41445790420900797
0.0,1.8025388,0.0,0.0,0.0,0.0,1.4,0.0,1.4,0.42929572691051093
0.0,0.13971289,0.0,0.0,0.0,0.0,2.736,0.0,2.736,0.38548518223925704
0.0,0.81884967,0.0,0.0,0.0,0.0,1.168,0.0,1.168,0.266334344391261
0.30526351,0.0,0.0,0.0,0.0,0.0,0.91073649,0.0,1.216,0.12208291805890101
1.848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.848,0.0
2.336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.336,0.0
3.792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.792,0.0
2.768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7680000000000002,0.0
1.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.712,0.0
2.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.072,0.0
2.368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3680000000000003,0.0
0.992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.992,0.0
0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.0
0.448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44799999999999995,0.0
0.392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.392,0.0
0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0
0.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.456,0.0
0.576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5760000000000001,0.0
0.992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.992,0.0
0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0
0.33191204,0.0,0.0,0.0,0.0,0.0,0.22008796,0.0,0.552,0.0295024752475248
0.42246675,0.0,0.0,0.0,0.0,0.0,0.74553325,0.0,1.168,0.0999376616560493
1.6414644,0.0,0.0,0.0,0.0,0.0,0.79853562,0.0,2.44,0.10704255280721901
0.0,0.29151148,0.0,0.0,0.0,0.0,1.4,0.0,1.4,0.22674468436109804
0.0,1.7292051,0.0,0.0,0.0,0.0,0.872,0.0,0.872,0.34868781300907997
0.0,1.2008919,0.0,0.0,0.0,0.0,1.384,0.0,1.3840000000000001,0.34650105128821196
0.21217244,0.0,0.0,0.0,0.0,0.0,0.98782756,0.0,1.2,0.132416864744976
0.28626288,0.0,0.0,0.0,0.0,0.0,0.35373712,0.0,0.64,0.0474179524633821
2.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.68,0.0
2.152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1519999999999997,0.0
4.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.12,0.0
2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0
1.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.96,0.0
2.408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.408,0.0
1.336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3359999999999999,0.0
0.904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.904,0.0
0.496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,0.0
0.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.456,0.0
